playlist_id,num_edits,num_followers
29690,5,1
29691,7,1
29692,5,1
29693,11,1
29694,5,1
29695,8,1
29696,2,1
29697,5,1
29698,5,1
29699,2,1
29700,28,2
29701,10,1
29702,7,1
29703,7,1
29704,3,1
29705,6,1
29706,22,2
29707,9,2
29708,8,1
29709,25,2
29710,28,6
29711,15,1
29712,24,1
29713,3,1
29714,43,1
29715,7,1
29716,7,1
29717,4,1
29718,38,1
29719,5,1
29720,11,1
29721,18,2
29722,5,1
29723,3,1
29724,46,3
29725,9,1
29726,2,1
29727,18,1
29728,7,1
29729,21,2
29730,9,1
29731,14,1
29732,9,2
29733,5,3
29734,3,1
29735,33,1
29736,18,1
29737,20,1
29738,3,1
29739,17,1
29740,53,4
29741,6,1
29742,5,2
29743,6,1
29744,10,2
29745,18,1
29746,2,1
29747,13,1
29748,7,1
29749,2,1
29750,25,2
29751,17,1
29752,9,1
29753,3,1
29754,7,3
29755,23,1
29756,21,2
29757,10,1
29758,2,1
29759,3,1
29760,3,1
29761,10,1
29762,13,3
29763,52,1
29764,12,1
29765,2,1
29766,3,1
29767,7,1
29768,5,2
29769,19,1
29770,7,1
29771,37,1
29772,4,1
29773,14,1
29774,5,3
29775,11,1
29776,3,1
29777,5,3
29778,20,1
29779,11,1
29780,30,2
29781,8,1
29782,2,1
29783,8,1
29784,12,2
29785,29,1
29786,7,2
29787,26,1
29788,15,1
29789,9,1
29790,6,1
29791,19,1
29792,25,2
29793,10,4
29794,12,1
29795,13,2
29796,37,1
29797,24,1
29798,2,1
29799,11,1
29800,3,1
29801,7,1
29802,11,1
29803,9,1
29804,34,6
29805,16,1
29806,3,1
29807,10,1
29808,10,1
29809,2,2
29810,20,1
29811,38,1
29812,16,1
29813,16,1
29814,28,1
29815,14,1
29816,18,2
29817,7,1
29818,27,1
29819,8,1
29820,6,1
29821,31,2
29822,3,1
29823,20,1
29824,6,1
29825,3,1
29826,10,1
29827,7,1
29828,5,1
29829,2,1
29830,21,1
29831,7,1
29832,6,1
29833,9,1
29834,5,1
29835,25,2
29836,15,1
29837,2,1
29838,3,1
29839,23,1
29840,45,1
29841,7,1
29842,36,1
29843,7,1
29844,18,1
29845,4,4
29846,3,1
29847,2,1
29848,35,1
29849,7,1
29850,14,3
29851,2,1
29852,13,2
29853,7,1
29854,39,2
29855,5,3
29856,2,1
29857,2,1
29858,24,2
29859,20,2
29860,10,1
29861,10,1
29862,18,1
29863,2,2
29864,29,2
29865,11,1
29866,3,1
29867,25,6
29868,13,2
29869,8,1
29870,14,1
29871,41,1
29872,12,2
29873,26,1
29874,8,1
29875,2,1
29876,52,1
29877,2,1
29878,3,2
29879,20,1
29880,15,3
29881,5,1
29882,10,1
29883,32,1
29884,8,1
29885,17,1
29886,13,2
29887,5,2
29888,48,2
29889,2,1
29890,11,1
29891,7,1
29892,3,1
29893,7,1
29894,2,2
29895,3,2
29896,6,1
29897,7,1
29898,37,3
29899,20,1
29900,48,1
29901,4,1
29902,6,1
29903,9,1
29904,4,1
29905,17,1
29906,3,1
29907,40,2
29908,4,1
29909,10,1
29910,4,1
29911,9,2
29912,3,1
29913,14,1
29914,9,1
29915,11,1
29916,8,1
29917,3,1
29918,13,1
29919,7,1
29920,11,1
29921,6,1
29922,29,1
29923,5,1
29924,5,1
29925,2,1
29926,3,2
29927,16,1
29928,10,1
29929,4,1
29930,2,1
29931,7,1
29932,21,2
29933,42,2
29934,38,1
29935,13,1
29936,9,1
29937,3,1
29938,4,2
29939,4,1
29940,5,1
29941,18,1
29942,3,1
29943,5,1
29944,4,1
29945,11,1
29946,7,1
29947,26,1
29948,2,1
29949,25,2
29950,4,1
29951,5,2
29952,3,2
29953,3,1
29954,14,3
29955,35,3
29956,14,3
29957,4,1
29958,14,1
29959,5,1
29960,2,1
29961,5,2
29962,6,1
29963,16,1
29964,11,2
29965,6,3
29966,18,1
29967,2,1
29968,14,5
29969,12,1
29970,17,1
29971,9,1
29972,4,1
29973,7,1
29974,23,2
29975,52,1
29976,2,1
29977,7,1
29978,13,2
29979,9,2
29980,4,1
29981,2,1
29982,14,2
29983,4,1
29984,4,1
29985,31,2
29986,20,1
29987,20,1
29988,2,1
29989,5,1
29990,36,2
29991,2,1
29992,43,1
29993,15,2
29994,14,1
29995,12,1
29996,3,1
29997,52,2
29998,13,1
29999,40,1
30000,3,1
30001,13,1
30002,11,2
30003,39,3
30004,10,1
30005,6,3
30006,9,1
30007,9,1
30008,3,1
30009,5,1
30010,26,3
30011,6,1
30012,9,1
30013,20,1
30014,2,4
30015,24,1
30016,35,1
30017,6,1
30018,3,1
30019,17,2
30020,7,1
30021,2,1
30022,19,1
30023,3,1
30024,7,1
30025,30,1
30026,28,2
30027,35,1
30028,2,1
30029,23,1
30030,12,1
30031,25,1
30032,9,1
30033,18,1
30034,2,1
30035,3,1
30036,8,1
30037,17,4
30038,5,2
30039,6,1
30040,5,1
30041,11,1
30042,2,1
30043,9,1
30044,9,1
30045,14,2
30046,5,2
30047,15,1
30048,5,1
30049,16,31
30050,28,1
30051,4,1
30052,10,1
30053,9,1
30054,5,1
30055,44,2
30056,3,1
30057,3,1
30058,22,1
30059,5,1
30060,3,1
30061,2,1
30062,34,1
30063,14,1
30064,19,1
30065,6,1
30066,27,1
30067,2,1
30068,2,1
30069,3,1
30070,12,1
30071,6,1
30072,26,1
30073,16,2
30074,2,1
30075,7,1
30076,17,1
30077,12,1
30078,14,1
30079,18,1
30080,5,1
30081,3,1
30082,14,1
30083,9,1
30084,2,1
30085,12,1
30086,4,1
30087,34,2
30088,7,1
30089,5,4
30090,26,2
30091,2,1
30092,2,1
30093,11,1
30094,12,1
30095,8,1
30096,4,1
30097,7,1
30098,8,4
30099,4,1
30100,49,4
30101,29,1
30102,9,1
30103,23,1
30104,13,1
30105,2,1
30106,14,1
30107,7,1
30108,6,1
30109,12,2
30110,4,1
30111,15,1
30112,43,1
30113,38,1
30114,2,1
30115,35,1
30116,15,4
30117,16,1
30118,5,1
30119,2,2
30120,7,2
30121,15,1
30122,9,1
30123,29,3
30124,3,2
30125,2,1
30126,16,1
30127,2,1
30128,12,2
30129,10,1
30130,5,2
30131,4,1
30132,13,1
30133,26,1
30134,5,1
30135,4,2
30136,19,1
30137,12,1
30138,58,1
30139,12,2
30140,21,1
30141,3,1
30142,16,1
30143,3,1
30144,58,5
30145,54,1
30146,5,1
30147,3,1
30148,5,1
30149,5,1
30150,9,1
30151,16,5
30152,4,1
30153,11,1
30154,22,1
30155,9,3
30156,6,3
30157,35,6
30158,7,1
30159,15,1
30160,11,1
30161,68,2
30162,4,1
30163,5,2
30164,10,1
30165,54,1
30166,2,1
30167,12,1
30168,18,3
30169,2,5
30170,2,1
30171,10,1
30172,22,3
30173,14,1
30174,7,2
30175,6,1
30176,9,1
30177,7,1
30178,27,1
30179,29,1
30180,2,2
30181,10,1
30182,9,2
30183,7,1
30184,5,1
30185,5,2
30186,7,1
30187,13,1
30188,2,1
30189,7,1
30190,36,1
30191,5,1
30192,11,2
30193,8,2
30194,55,27
30195,22,1
30196,5,1
30197,14,8
30198,10,1
30199,7,1
30200,4,1
30201,14,1
30202,23,1
30203,9,1
30204,5,1
30205,8,1
30206,2,1
30207,3,1
30208,17,3
30209,22,2
30210,7,3
30211,3,1
30212,14,1
30213,5,1
30214,3,1
30215,4,1
30216,20,2
30217,47,1
30218,6,2
30219,5,1
30220,11,1
30221,9,1
30222,19,1
30223,20,6
30224,6,1
30225,9,2
30226,28,1
30227,3,1
30228,29,1
30229,36,1
30230,4,1
30231,6,1
30232,3,1
30233,14,1
30234,11,1
30235,7,1
30236,7,1
30237,7,1
30238,2,1
30239,11,1
30240,14,1
30241,72,1
30242,2,1
30243,3,2
30244,4,3
30245,17,2
30246,13,1
30247,29,1
30248,13,1
30249,6,1
30250,4,1
30251,11,1
30252,3,1
30253,17,1
30254,43,1
30255,8,1
30256,6,1
30257,21,2
30258,3,1
30259,2,1
30260,26,1
30261,9,1
30262,19,1
30263,11,3
30264,25,1
30265,21,1
30266,29,2
30267,7,1
30268,14,1
30269,11,1
30270,52,2
30271,8,1
30272,7,1
30273,51,1
30274,28,1
30275,3,1
30276,5,1
30277,3,2
30278,22,1
30279,31,2
30280,10,1
30281,22,1
30282,57,1
30283,4,1
30284,11,2
30285,26,2
30286,22,1
30287,4,2
30288,17,1
30289,2,1
30290,2,1
30291,4,1
30292,6,1
30293,16,2
30294,9,1
30295,45,2
30296,12,1
30297,20,1
30298,14,1
30299,10,3
30300,29,1
30301,7,3
30302,13,1
30303,5,1
30304,3,1
30305,13,1
30306,2,1
30307,19,4
30308,2,1
30309,16,1
30310,11,2
30311,19,1
30312,9,1
30313,16,1
30314,35,1
30315,3,1
30316,5,1
30317,10,1
30318,6,1
30319,22,1
30320,5,1
30321,4,1
30322,37,1
30323,2,1
30324,5,1
30325,11,1
30326,7,2
30327,3,1
30328,28,2
30329,2,2
30330,27,2
30331,16,2
30332,51,4
30333,36,2
30334,5,1
30335,26,3
30336,4,1
30337,25,1
30338,21,1
30339,19,2
30340,5,1
30341,37,1
30342,5,1
30343,11,2
30344,16,1
30345,6,1
30346,11,1
30347,3,1
30348,4,1
30349,12,1
30350,5,1
30351,3,1
30352,9,1
30353,30,1
30354,4,1
30355,50,1
30356,8,1
30357,7,1
30358,20,1
30359,11,2
30360,19,1
30361,44,1
30362,8,1
30363,9,1
30364,45,2
30365,2,1
30366,3,1
30367,5,1
30368,9,1
30369,3,1
30370,6,1
30371,8,1
30372,69,1
30373,49,1
30374,6,1
30375,23,1
30376,18,2
30377,45,2
30378,16,1
30379,5,1
30380,7,1
30381,35,1
30382,42,1
30383,8,1
30384,28,1
30385,8,1
30386,11,1
30387,6,2
30388,14,2
30389,2,2
30390,19,1
30391,8,1
30392,9,1
30393,4,1
30394,7,1
30395,57,4
30396,5,1
30397,20,1
30398,6,1
30399,32,1
30400,13,4
30401,2,1
30402,8,1
30403,12,1
30404,20,1
30405,11,1
30406,21,1
30407,2,1
30408,16,1
30409,7,1
30410,30,1
30411,12,1
30412,2,1
30413,2,1
30414,11,1
30415,2,1
30416,15,1
30417,5,2
30418,28,4
30419,15,1
30420,3,2
30421,7,1
30422,5,1
30423,38,1
30424,3,1
30425,7,2
30426,2,1
30427,30,2
30428,6,4
30429,4,1
30430,24,2
30431,19,1
30432,12,2
30433,5,1
30434,28,1
30435,4,2
30436,16,1
30437,23,1
30438,11,1
30439,17,3
30440,3,1
30441,11,2
30442,35,3
30443,17,3
30444,7,1
30445,2,1
30446,17,1
30447,3,1
30448,3,1
30449,2,1
30450,4,1
30451,3,1
30452,3,1
30453,4,1
30454,4,1
30455,31,1
30456,14,1
30457,19,1
30458,17,1
30459,32,1
30460,2,1
30461,10,1
30462,12,1
30463,26,3
30464,7,1
30465,5,1
30466,19,1
30467,5,1
30468,2,1
30469,4,1
30470,4,6
30471,4,3
30472,13,1
30473,3,1
30474,4,1
30475,14,1
30476,8,1
30477,12,2
30478,12,2
30479,11,2
30480,8,1
30481,3,1
30482,9,1
30483,11,1
30484,7,1
30485,29,3
30486,4,1
30487,21,1
30488,26,1
30489,5,3
30490,2,1
30491,13,2
30492,5,1
30493,2,1
30494,5,4
30495,14,1
30496,12,1
30497,21,1
30498,33,1
30499,10,1
30500,55,2
30501,8,2
30502,8,1
30503,7,1
30504,11,1
30505,32,1
30506,12,6
30507,28,2
30508,27,1
30509,6,1
30510,20,1
30511,4,1
30512,6,1
30513,15,2
30514,12,1
30515,18,5
30516,3,1
30517,4,2
30518,2,1
30519,31,1
30520,5,1
30521,13,1
30522,7,1
30523,3,1
30524,14,1
30525,8,1
30526,37,1
30527,2,1
30528,12,1
30529,2,1
30530,6,1
30531,2,1
30532,12,1
30533,3,1
30534,3,1
30535,8,1
30536,26,1
30537,41,1
30538,9,1
30539,3,1
30540,26,1
30541,14,2
30542,53,1
30543,4,2
30544,4,1
30545,2,1
30546,15,1
30547,25,1
30548,23,1
30549,11,1
30550,25,1
30551,14,1
30552,2,1
30553,5,2
30554,43,1
30555,7,1
30556,22,1
30557,2,1
30558,5,1
30559,3,1
30560,31,1
30561,34,1
30562,3,1
30563,14,1
30564,17,1
30565,17,4
30566,46,1
30567,11,2
30568,9,4
30569,2,1
30570,4,1
30571,42,1
30572,2,1
30573,8,1
30574,5,1
30575,19,1
30576,19,2
30577,11,2
30578,7,1
30579,4,1
30580,7,1
30581,10,1
30582,5,2
30583,3,1
30584,11,2
30585,14,1
30586,5,1
30587,2,1
30588,23,1
30589,23,1
30590,10,1
30591,3,1
30592,9,1
30593,2,1
30594,10,1
30595,6,1
30596,4,1
30597,17,1
30598,3,1
30599,14,1
30600,13,1
30601,24,1
30602,3,1
30603,3,1
30604,9,1
30605,42,4
30606,21,2
30607,5,1
30608,46,1
30609,4,1
30610,8,1
30611,17,2
30612,39,1
30613,2,1
30614,3,1
30615,5,1
30616,11,1
30617,13,3
30618,2,1
30619,25,6
30620,22,1
30621,15,1
30622,2,1
30623,12,1
30624,9,1
30625,16,1
30626,13,1
30627,17,1
30628,2,1
30629,18,1
30630,14,55
30631,31,1
30632,6,1
30633,10,1
30634,7,2
30635,3,1
30636,3,1
30637,5,1
30638,3,3
30639,11,1
30640,17,1
30641,9,1
30642,9,1
30643,16,1
30644,19,1
30645,15,1
30646,5,1
30647,4,1
30648,47,1
30649,22,1
30650,8,1
30651,15,1
30652,38,1
30653,6,1
30654,9,1
30655,5,1
30656,2,1
30657,32,1
30658,10,3
30659,26,1
30660,5,1
30661,27,1
30662,16,3
30663,3,1
30664,3,1
30665,6,1
30666,5,1
30667,18,2
30668,23,1
30669,22,1
30670,3,1
30671,8,181
30672,7,1
30673,15,1
30674,8,1
30675,31,4
30676,16,1
30677,18,5
30678,15,1
30679,23,1
30680,16,1
30681,7,4
30682,35,1
30683,8,1
30684,4,1
30685,26,2
30686,14,2
30687,24,1
30688,27,1
30689,7,1
30690,9,1
30691,20,1
30692,15,1
30693,4,1
30694,8,1
30695,28,2
30696,23,1
30697,5,2
30698,19,1
30699,6,1
30700,19,3
30701,13,1
30702,46,1
30703,2,1
30704,28,1
30705,32,1
30706,9,2
30707,8,1
30708,6,1
30709,14,1
30710,6,1
30711,3,1
30712,29,3
30713,11,2
30714,4,3
30715,27,2
30716,24,1
30717,4,1
30718,16,2
30719,10,1
30720,2,1
30721,11,1
30722,41,3
30723,13,1
30724,7,2
30725,2,1
30726,19,1
30727,4,1
30728,8,1
30729,32,1
30730,18,1
30731,13,2
30732,2,1
30733,5,2
30734,10,1
30735,11,2
30736,2,1
30737,11,1
30738,29,1
30739,2,1
30740,13,1
30741,15,1
30742,16,2
30743,5,1
30744,7,1
30745,7,1
30746,26,1
30747,27,2
30748,23,3
30749,2,1
30750,2,1
30751,40,1
30752,36,1
30753,7,1
30754,49,1
30755,3,1
30756,13,1
30757,25,1
30758,18,1
30759,4,1
30760,10,1
30761,7,1
30762,2,1
30763,2,1
30764,2,1
30765,6,1
30766,2,2
30767,50,1
30768,4,1
30769,18,4
30770,15,5
30771,11,1
30772,24,1
30773,3,1
30774,3,1
30775,5,1
30776,7,1
30777,21,1
30778,10,1
30779,15,1
30780,23,1
30781,6,1
30782,18,3
30783,15,1
30784,39,1
30785,5,1
30786,18,1
30787,31,1
30788,4,1
30789,5,1
30790,2,1
30791,24,1
30792,40,1
30793,8,1
30794,7,1
30795,5,1
30796,12,1
30797,4,1
30798,35,1
30799,6,1
30800,2,2
30801,2,1
30802,2,2
30803,26,1
30804,4,1
30805,40,2
30806,43,1
30807,8,2
30808,24,2
30809,6,1
30810,4,1
30811,3,1
30812,11,1
30813,23,4
30814,2,1
30815,9,2
30816,5,1
30817,24,1
30818,15,1
30819,4,1
30820,2,1
30821,41,1
30822,34,1
30823,26,3
30824,26,1
30825,6,2
30826,10,1
30827,15,1
30828,5,1
30829,30,1
30830,14,4
30831,20,2
30832,12,3
30833,3,1
30834,7,1
30835,10,7
30836,14,1
30837,17,3
30838,44,1
30839,6,1
30840,3,1
30841,25,2
30842,8,1
30843,5,1
30844,15,1
30845,12,1
30846,22,1
30847,5,3
30848,2,1
30849,9,1
30850,17,1
30851,5,1
30852,18,20
30853,17,1
30854,18,1
30855,17,1
30856,6,1
30857,3,1
30858,7,1
30859,12,1
30860,19,2
30861,37,1
30862,21,1
30863,45,1
30864,42,2
30865,31,2
30866,3,1
30867,6,2
30868,4,1
30869,6,1
30870,19,1
30871,5,1
30872,19,3
30873,2,1
30874,17,1
30875,10,1
30876,13,1
30877,8,1
30878,16,1
30879,47,1
30880,9,1
30881,21,1
30882,17,1
30883,20,2
30884,5,1
30885,23,3
30886,2,1
30887,10,1
30888,22,6
30889,59,1
30890,3,1
30891,17,2
30892,2,1
30893,51,6
30894,4,1
30895,11,1
30896,17,1
30897,5,3
30898,13,1
30899,10,1
30900,37,1
30901,63,7
30902,16,1
30903,3,1
30904,6,1
30905,15,1
30906,8,1
30907,36,1
30908,2,2
30909,2,3
30910,9,2
30911,3,1
30912,2,5
30913,17,1
30914,21,1
30915,4,1
30916,24,1
30917,7,1
30918,24,2
30919,25,5
30920,11,1
30921,2,1
30922,5,1
30923,17,2
30924,15,1
30925,10,1
30926,68,1
30927,2,1
30928,2,1
30929,3,1
30930,43,1
30931,13,2
30932,3,1
30933,9,6
30934,3,1
30935,6,1
30936,7,1
30937,10,2
30938,21,1
30939,9,1
30940,11,1
30941,66,3
30942,43,2
30943,38,1
30944,19,1
30945,72,1
30946,26,1
30947,4,1
30948,6,1
30949,3,1
30950,33,1
30951,6,1
30952,29,1
30953,20,1
30954,20,1
30955,17,1
30956,2,1
30957,27,1
30958,11,1
30959,11,1
30960,2,1
30961,16,1
30962,5,2
30963,11,1
30964,4,1
30965,3,1
30966,19,2
30967,11,4
30968,10,1
30969,4,1
30970,11,1
30971,3,1
30972,10,1
30973,7,2
30974,18,1
30975,11,3
30976,60,3
30977,15,1
30978,14,1
30979,3,1
30980,2,1
30981,32,1
30982,23,1
30983,2,4
30984,4,1
30985,4,3
30986,26,1
30987,10,1
30988,2,1
30989,32,2
30990,7,1
30991,21,1
30992,16,1
30993,21,1
30994,4,1
30995,3,1
30996,40,2
30997,7,1
30998,3,1
30999,4,1
31000,10,2
31001,17,1
31002,26,1
31003,32,2
31004,12,1
31005,16,1
31006,11,1
31007,31,1
31008,8,2
31009,18,1
31010,26,1
31011,27,1
31012,11,2
31013,34,1
31014,7,1
31015,7,1
31016,32,1
31017,9,1
31018,6,1
31019,4,1
31020,5,1
31021,8,1
31022,25,4
31023,3,1
31024,2,1
31025,10,1
31026,18,1
31027,16,1
31028,12,1
31029,4,1
31030,2,2
31031,2,3
31032,5,1
31033,10,1
31034,9,1
31035,2,2
31036,3,1
31037,23,3
31038,6,1
31039,18,3
31040,4,1
31041,54,2
31042,23,1
31043,7,1
31044,3,2
31045,3,1
31046,18,1
31047,11,1
31048,3,1
31049,17,1
31050,6,2
31051,4,1
31052,8,1
31053,39,2
31054,5,1
31055,4,1
31056,7,1
31057,6,1
31058,2,1
31059,13,3
31060,9,2
31061,6,1
31062,36,2
31063,2,1
31064,14,1
31065,21,1
31066,6,1
31067,7,1
31068,23,1
31069,2,1
31070,6,1
31071,25,1
31072,36,6
31073,48,1
31074,27,1
31075,3,2
31076,23,1
31077,29,1
31078,8,5
31079,8,3
31080,3,1
31081,8,1
31082,11,1
31083,12,1
31084,41,1
31085,3,1
31086,15,1
31087,17,1
31088,6,4
31089,3,1
31090,3,1
31091,8,1
31092,4,1
31093,17,1
31094,57,1
31095,25,1
31096,3,1
31097,2,2
31098,25,1
31099,33,1
31100,7,1
31101,5,1
31102,6,1
31103,24,1
31104,16,6
31105,8,1
31106,3,1
31107,9,1
31108,15,1
31109,2,2
31110,5,3
31111,8,1
31112,10,1
31113,2,1
31114,7,1
31115,20,1
31116,14,1
31117,34,2
31118,6,1
31119,13,1
31120,49,1
31121,6,1
31122,15,1
31123,5,2
31124,5,1
31125,25,1
31126,12,1
31127,14,1
31128,4,1
31129,13,2
31130,34,2
31131,6,1
31132,6,1
31133,7,1
31134,11,1
31135,4,1
31136,39,2
31137,4,1
31138,34,4
31139,19,2
31140,4,4
31141,9,1
31142,30,1
31143,11,3
31144,2,2
31145,2,1
31146,9,1
31147,7,1
31148,10,1
31149,6,1
31150,5,1
31151,13,1
31152,27,1
31153,11,1
31154,3,1
31155,8,1
31156,13,1
31157,50,3
31158,10,2
31159,4,2
31160,9,1
31161,2,1
31162,16,1
31163,23,5
31164,9,1
31165,5,1
31166,14,1
31167,15,1
31168,13,2
31169,16,1
31170,24,2
31171,6,1
31172,4,1
31173,20,1
31174,2,1
31175,12,1
31176,21,1
31177,27,1
31178,19,1
31179,18,2
31180,4,2
31181,11,1
31182,11,4
31183,12,1
31184,2,1
31185,4,1
31186,3,1
31187,17,1
31188,17,3
31189,5,1
31190,21,1
31191,41,2
31192,5,2
31193,20,1
31194,5,1
31195,13,2
31196,16,1
31197,13,2
31198,60,1
31199,3,1
31200,8,1
31201,3,1
31202,7,1
31203,2,1
31204,40,1
31205,4,2
31206,2,1
31207,2,1
31208,2,1
31209,36,2
31210,11,1
31211,14,1
31212,4,2
31213,5,1
31214,2,2
31215,29,1
31216,47,1
31217,2,1
31218,3,1
31219,6,1
31220,14,1
31221,23,1
31222,4,1
31223,4,1
31224,21,1
31225,5,1
31226,12,2
31227,4,1
31228,2,4
31229,19,1
31230,17,1
31231,11,2
31232,18,1
31233,26,1
31234,11,1
31235,11,1
31236,5,1
31237,6,1
31238,18,1
31239,18,1
31240,40,1
31241,18,2
31242,5,1
31243,21,1
31244,4,1
31245,4,1
31246,19,1
31247,33,2
31248,25,1
31249,33,1
31250,3,1
31251,4,1
31252,11,1
31253,2,1
31254,14,1
31255,20,1
31256,6,1
31257,8,1
31258,19,1
31259,2,4
31260,19,1
31261,5,1
31262,3,1
31263,17,9
31264,5,1
31265,17,1
31266,2,1
31267,13,1
31268,28,1
31269,27,1
31270,22,1
31271,2,1
31272,3,1
31273,13,1
31274,7,1
31275,12,1
31276,3,1
31277,35,2
31278,6,1
31279,52,1
31280,2,1
31281,13,1
31282,22,1
31283,63,3
31284,5,1
31285,8,2
31286,6,2
31287,13,2
31288,3,2
31289,31,1
31290,7,1
31291,2,1
31292,24,1
31293,3,1
31294,3,1
31295,4,2
31296,7,1
31297,3,2
31298,17,2
31299,4,1
31300,17,1
31301,2,1
31302,17,1
31303,6,1
31304,3,6
31305,5,1
31306,10,1
31307,4,1
31308,3,1
31309,23,1
31310,17,1
31311,8,1
31312,11,1
31313,14,1
31314,41,1
31315,17,1
31316,10,1
31317,13,1
31318,6,1
31319,3,1
31320,10,1
31321,9,1
31322,2,1
31323,9,1
31324,7,1
31325,22,1
31326,13,1
31327,10,2
31328,5,3
31329,35,1
31330,41,1
31331,4,1
31332,6,1
31333,4,1
31334,11,1
31335,4,1
31336,34,1
31337,20,4
31338,10,1
31339,34,1
31340,8,1
31341,11,2
31342,2,1
31343,63,2
31344,5,1
31345,24,1
31346,4,2
31347,3,1
31348,34,1
31349,24,1
31350,3,1
31351,6,1
31352,11,1
31353,26,2
31354,50,1
31355,7,1
31356,3,1
31357,2,1
31358,28,1
31359,9,1
31360,13,1
31361,15,1
31362,2,1
31363,10,1
31364,16,1
31365,10,1
31366,16,3
31367,42,1
31368,23,1
31369,3,1
31370,9,1
31371,26,1
31372,10,1
31373,10,2
31374,11,1
31375,2,1
31376,2,2
31377,13,4
31378,24,4
31379,12,1
31380,38,1
31381,4,1
31382,6,1
31383,18,1
31384,5,1
31385,2,2
31386,8,2
31387,13,1
31388,3,1
31389,4,1
31390,11,1
31391,37,1
31392,4,1
31393,6,1
31394,5,1
31395,12,1
31396,5,1
31397,14,1
31398,9,1
31399,8,1
31400,13,1
31401,13,1
31402,5,1
31403,2,1
31404,45,1
31405,18,1
31406,12,1
31407,22,1
31408,23,2
31409,26,1
31410,15,1
31411,15,1
31412,28,2
31413,8,2
31414,4,1
31415,9,1
31416,44,1
31417,20,1
31418,3,1
31419,54,2
31420,6,1
31421,5,3
31422,3,1
31423,9,1
31424,10,1
31425,4,1
31426,5,1
31427,19,1
31428,12,4
31429,14,1
31430,5,1
31431,21,6
31432,4,1
31433,8,1
31434,13,1
31435,2,2
31436,15,1
31437,4,1
31438,8,1
31439,23,1
31440,28,1
31441,3,1
31442,4,1
31443,25,2
31444,10,1
31445,12,3
31446,12,1
31447,14,1
31448,10,1
31449,25,1
31450,22,1
31451,4,1
31452,23,14
31453,15,1
31454,19,1
31455,13,1
31456,7,1
31457,13,1
31458,5,1
31459,6,1
31460,11,1
31461,23,1
31462,14,2
31463,6,1
31464,2,2
31465,44,3
31466,3,1
31467,8,4
31468,2,2
31469,40,1
31470,8,1
31471,23,1
31472,12,1
31473,2,1
31474,5,2
31475,17,1
31476,5,1
31477,16,1
31478,6,1
31479,18,2
31480,7,2
31481,2,1
31482,14,2
31483,7,2
31484,16,1
31485,9,1
31486,15,1
31487,24,1
31488,3,1
31489,9,1
31490,4,3
31491,15,1
31492,2,1
31493,16,1
31494,2,1
31495,4,1
31496,2,2
31497,36,1
31498,18,3
31499,14,1
31500,5,1
31501,6,1
31502,30,3
31503,5,1
31504,15,1
31505,2,2
31506,10,2
31507,13,2
31508,8,3
31509,12,1
31510,10,1
31511,12,2
31512,2,1
31513,51,2
31514,15,4
31515,13,1
31516,25,1
31517,21,1
31518,9,1
31519,7,1
31520,6,1
31521,3,1
31522,3,1
31523,8,1
31524,24,3
31525,15,2
31526,3,1
31527,4,1
31528,11,1
31529,6,1
31530,18,1
31531,5,1
31532,28,1
31533,8,1
31534,45,1
31535,18,3
31536,21,1
31537,53,2
31538,3,1
31539,17,6
31540,2,1
31541,4,1
31542,3,1
31543,3,1
31544,5,1
31545,2,1
31546,32,1
31547,16,1
31548,7,4
31549,3,1
31550,9,1
31551,5,3
31552,35,1
31553,49,1
31554,20,1
31555,12,2
31556,5,1
31557,30,1
31558,5,1
31559,21,1
31560,7,1
31561,3,2
31562,4,1
31563,21,1
31564,4,2
31565,12,1
31566,19,1
31567,23,1
31568,9,1
31569,10,1
31570,28,1
31571,17,4
31572,8,2
31573,7,1
31574,34,1
31575,8,1
31576,42,5
31577,17,1
31578,21,2
31579,4,1
31580,3,1
31581,38,2
31582,6,1
31583,2,1
31584,7,1
31585,14,1
31586,30,4
31587,3,1
31588,30,1
31589,3,1
31590,16,1
31591,2,1
31592,2,1
31593,8,1
31594,38,2
31595,19,1
31596,8,2
31597,2,1
31598,16,2
31599,4,1
31600,3,1
31601,14,1
31602,5,1
31603,3,1
31604,2,1
31605,5,1
31606,11,1
31607,5,1
31608,41,1
31609,19,1
31610,3,2
31611,42,1
31612,43,1
31613,5,2
31614,11,1
31615,6,1
31616,43,1
31617,2,1
31618,12,1
31619,11,1
31620,2,1
31621,3,1
31622,5,1
31623,4,1
31624,4,1
31625,15,1
31626,13,1
31627,12,1
31628,3,1
31629,3,1
31630,34,1
31631,10,3
31632,48,1
31633,3,1
31634,19,4
31635,13,1
31636,7,1
31637,11,1
31638,5,1
31639,11,1
31640,19,1
31641,20,1
31642,3,1
31643,45,2
31644,21,2
31645,2,1
31646,5,1
31647,8,2
31648,7,1
31649,2,1
31650,6,1
31651,31,1
31652,2,1
31653,4,1
31654,25,4
31655,8,2
31656,14,1
31657,25,1
31658,27,1
31659,25,2
31660,13,1
31661,11,1
31662,12,6
31663,14,2
31664,5,1
31665,27,1
31666,3,1
31667,20,4
31668,7,3
31669,6,1
31670,8,1
31671,14,2
31672,2,1
31673,26,1
31674,6,2
31675,70,2
31676,8,1
31677,17,1
31678,2,1
31679,22,1
31680,12,2
31681,18,1
31682,16,1
31683,19,2
31684,29,1
31685,26,1
31686,9,2
